temperature,G alpha,G beta
0,-3.1347776129726106,-3.1018282983542984
1,-3.136743898672482,-3.103430253643353
2,-3.1459430057722075,-3.1101945353577207
3,-3.156675675196094,-3.1170837233593236
4,-3.1693779687356036,-3.1248140791654158
5,-3.183830535474217,-3.1336089827487643
6,-3.199629433962057,-3.1424501550615096
7,-3.215865645548064,-3.150989761306242
8,-3.2323083942845114,-3.159960018789722
9,-3.248546281871169,-3.1692392443730166
10,-3.2658074828659713,-3.1785562551400224
11,-3.2839855335315584,-3.1876109221088726
12,-3.301706387442192,-3.1963116025299834
13,-3.320415343687119,-3.2051667164854805
14,-3.3394893807220147,-3.2143829630863223
15,-3.3583360668535325,-3.2237259559080123
16,-3.3785020184643355,-3.233143414517413
17,-3.399834784630055,-3.2424706509960397
18,-3.420871764889626,-3.251661258683368
19,-3.440540891896022,-3.260975325446962
20,-3.4595376116821064,-3.270387230761988
21,-3.4784828103344134,-3.279838651027244
22,-3.497441077915903,-3.2893363787601166
23,-3.5169817386119675,-3.298828529530183
24,-3.537062796850695,-3.308261951596758
25,-3.5578714663419704,-3.317797465373765
26,-3.5786732096778247,-3.327529886056714
27,-3.5990951893999577,-3.337258763620558
28,-3.6205884158144834,-3.3469678205925515
29,-3.642166781594886,-3.3567089000670953
30,-3.6628081316501264,-3.366569638486626
31,-3.6829555898458564,-3.376268364584072
32,-3.704089498785411,-3.385889236334679
33,-3.7257594111184344,-3.3957014258918177
34,-3.747070420720003,-3.405316888583544
35,-3.768143837440142,-3.4149899190849275
36,-3.789123822317148,-3.4247478761101124
37,-3.8113074634602966,-3.434638858882581
38,-3.8334131659882935,-3.444441170498752
39,-3.8558122852729957,-3.4539699830644537
40,-3.8789158685295657,-3.463556986277232
41,-3.901449521579283,-3.47311744895462
42,-3.9234212274172013,-3.4825990023537563
43,-3.9452700970574437,-3.492046418337362
44,-3.96724360113748,-3.5016840670814067
45,-3.9890631872471767,-3.5114364487842806
46,-4.010736873955731,-3.5210065526968974
47,-4.031967330635555,-3.5304406392790453
48,-4.0540611005281475,-3.539976154592625
49,-4.077283277706645,-3.5495656939319282
50,-4.099866001560784,-3.5591043495436705
51,-4.121524965281045,-3.5687501848529686
52,-4.144125716613289,-3.578437891019759
53,-4.166762250529447,-3.587954694072995
54,-4.189185771419562,-3.597695202376936
55,-4.213277219896235,-3.6075145704589975
56,-4.237773651615112,-3.6171617168355086
57,-4.260317217267196,-3.626773648336781
58,-4.281776007278276,-3.6364662442675773
59,-4.304240749089835,-3.6461608383907893
60,-4.327922775240211,-3.6558928676151954
61,-4.351058292779744,-3.665466820985623
62,-4.373791983464858,-3.6751255813733654
63,-4.397381734122657,-3.684856246208039
64,-4.4212385723794965,-3.694511386874893
65,-4.444729059867046,-3.7043982529985384
66,-4.468110340915244,-3.7142239644454023
67,-4.491680519904262,-3.723936959828606
68,-4.515191446340805,-3.7336193367513735
69,-4.538869379911954,-3.7433333224167518
70,-4.562037039736243,-3.7531243159120264
71,-4.584514295353502,-3.7628342312602983
72,-4.607907957900695,-3.772597665412002
73,-4.6312485088772695,-3.782335526489181
74,-4.6535492863168635,-3.7919701159100327
75,-4.676540935658142,-3.8017655344115706
76,-4.699690946086386,-3.8114465611383075
77,-4.722034520751196,-3.821257720773959
78,-4.744685327252259,-3.830920540560639
79,-4.767429136061722,-3.8407021397484127
80,-4.7898601062944,-3.850351014984255
81,-4.813126994424228,-3.86004451880722
82,-4.836906721569362,-3.869700710504591
83,-4.85928113472745,-3.879378148501719
84,-4.881746209552475,-3.8891019532145124
85,-4.9056686690271105,-3.898874452533711
86,-4.930206249697512,-3.9086660752367135
87,-4.954419634068706,-3.918397978067341
88,-4.978224488739345,-3.928003840301725
89,-5.0020245967843096,-3.937676896841792
90,-5.026270484361508,-3.9474753614191576
91,-5.050767811625918,-3.9572506901394124
92,-5.074736973888586,-3.966914844467054
93,-5.098033456432659,-3.976653360645922
94,-5.121080245426562,-3.986349936190258
95,-5.144287378960675,-3.9961697695838176
96,-5.168214033611839,-4.0057999242237115
97,-5.191893771524661,-4.015524689416642
98,-5.215537536185544,-4.025255115152412
99,-5.238961007141296,-4.034960010243562
100,-5.262352883156895,-4.044671317419019
101,-5.285077504223107,-4.054465319983819
102,-5.307231417957396,-4.0640899436496705
103,-5.329484438849541,-4.073861105472172
104,-5.352048898162182,-4.083578860285576
105,-5.374963850182716,-4.093347562285319
106,-5.397656977624838,-4.103065482966374
107,-5.4205818764238085,-4.112803627305371
108,-5.4435512570966855,-4.122579788875196
109,-5.465835735695399,-4.13234340258459
110,-5.488606712716695,-4.142066344186547
111,-5.511494144304318,-4.151811000374677
112,-5.534005777779743,-4.161564143290634
113,-5.556987105648837,-4.171291961844423
114,-5.580423618340449,-4.181049602457294
115,-5.6032055578987725,-4.190832862420805
116,-5.625685204661655,-4.20058525851236
117,-5.648004654146728,-4.210339638128812
118,-5.670961751706974,-4.22012941005508
119,-5.6943027811137625,-4.229853446515661
120,-5.717073433501242,-4.239576808948946
121,-5.739764908827668,-4.249384028863525
122,-5.76243690125955,-4.259114080700826
123,-5.78551517983323,-4.2659953222964
124,-5.808805023496644,-4.2785978275862755
125,-5.832430421173627,-4.2883790121884875
126,-5.85585749179317,-4.29820051071601
127,-5.878956932007543,-4.3051126169639256
128,-5.902301224285402,-4.317743163270118
129,-5.925148811588562,-4.327560038416506
130,-5.947828643699502,-4.337317019963525
131,-5.970391163589969,-4.347085894707302
132,-5.993948619141898,-4.35400840018585
133,-6.017977215916345,-4.366613141630893
134,-6.041052658900968,-4.376477776019165
135,-6.064332031812464,-4.386239224853298
136,-6.087537375514729,-4.396059297324049
137,-6.111328998148981,-4.405838715597155
138,-6.13567003078801,-4.415677917692737
139,-6.159423080066266,-4.425460773841823
140,-6.182998588311697,-4.4352366289174086
141,-6.204007010411608,-4.445024309845592
142,-6.2285466391762085,-4.451868101548337
143,-6.2519413952726515,-4.4645969057256245
144,-6.275401936619159,-4.474393917448693
145,-6.298297510349942,-4.4842960033023385
146,-6.321126858388939,-4.489322652561661
147,-6.34409196549285,-4.503907966710158
148,-6.367351156291348,-4.513670434746469
149,-6.390656912476739,-4.520639285535663
150,-6.413671893406821,-4.533354790085337
151,-6.43725170489209,-4.543162715707252
152,-6.460980269236389,-4.552992687933029
153,-6.484738974066469,-4.562788045368002
154,-6.508403235789804,-4.572634878003343
155,-6.531765065927299,-4.582372239424345
156,-6.555596087056509,-4.5922599302766365
157,-6.579348063914916,-4.602100761709925
158,-6.602957948915886,-4.611946267533187
159,-6.626496401786888,-4.621794681669721
160,-6.650334471859654,-4.631511620770815
161,-6.6737153315055435,-4.64141895927332
162,-6.696917959758309,-4.6484611783573335
163,-6.720221568996367,-4.661081707311626
164,-6.7442664223526965,-4.670939567692176
165,-6.768129369295293,-4.677274669564335
166,-6.7920391937931734,-4.687838768462601
167,-6.815812279667865,-4.700567497232011
168,-6.839128905173309,-4.708141135911621
169,-6.862286610782854,-4.721128006553275
170,-6.8861118380824315,-4.720150554350895
171,-6.910374171907691,-4.740770771564412
172,-6.933277092046407,-4.74777584216371
173,-6.956574698626512,-4.760507882710057
174,-6.980341649334293,-4.770324720592883
175,-7.003716349911026,-4.780164355593021
176,-7.027140593903951,-4.790097652307305
177,-7.050639212987805,-4.797054607340545
178,-7.0741202746791645,-4.8098001724669475
179,-7.098694490468245,-4.816772069428621
180,-7.122759058710714,-4.829553240371849
181,-7.143313556088132,-4.839428365823364
182,-7.168283530299174,-4.849228545345993
183,-7.1914665321507165,-4.853881710489503
184,-7.215057079703171,-4.86510306025698
185,-7.238844151689096,-4.878829216882487
186,-7.26244698301546,-4.888693887160882
187,-7.28305918819408,-4.898616705504537
188,-7.308359469235465,-4.908446501064519
189,-7.330920473406848,-4.918371058314781
190,-7.353778216175185,-4.928195325690492
191,-7.376834419734,-4.930359074306812
192,-7.399872406769145,-4.9464120284779325
193,-7.422839617525023,-4.959165063141393
194,-7.446105269854379,-4.969066394712915
195,-7.469493949991999,-4.978955879588203
196,-7.4927706124188544,-4.988793216503552
197,-7.516368353433194,-4.998725879508875
198,-7.539712514297086,-5.007455617496646
199,-7.563302682254205,-5.018943300986615
200,-7.586985067709639,-5.028913396305901
201,-7.610785130963618,-5.038821185073209
202,-7.634922028110828,-5.0486901514430125
203,-7.658308155848064,-5.058612458585012
204,-7.681421756805655,-5.068412504167013
205,-7.7046920161491546,-5.078391484791778
206,-7.727970421996554,-5.088275360606541
207,-7.751446456891107,-5.098193798168097
208,-7.775366595392832,-5.108136752093293
209,-7.799210440889615,-5.118049003346295
210,-7.822923687191562,-5.128009678681564
211,-7.84627927379864,-5.137872374027804
212,-7.867117797536106,-5.147796402015422
213,-7.891688535162754,-5.157725037254529
214,-7.914656469648465,-5.166668687580769
215,-7.938311171196868,-5.178101210249119
216,-7.961974610909657,-5.188015905600143
217,-7.985510487043755,-5.197864106083609
218,-8.010218839768191,-5.20774622077347
219,-8.03449357238618,-5.217702972007122
220,-8.057580123095292,-5.22767455589058
221,-8.080724851613004,-5.2375801915244
222,-8.103985959618278,-5.247281761788841
223,-8.127649547607925,-5.257508915884721
224,-8.151424742240977,-5.2645328183725395
225,-8.175679867571876,-5.274434805272238
226,-8.200392273576515,-5.287264096091188
227,-8.22462625059435,-5.296803184101105
228,-8.248054772350137,-5.306688728538539
229,-8.2710095394019,-5.309606098725457
230,-8.29421950627455,-5.323688806752624
231,-8.317997302321332,-5.337592493965417
232,-8.341818588938644,-5.347490044877252
233,-8.364844243247026,-5.357497467524877
234,-8.38770519988809,-5.367394792284478
235,-8.40884109380502,-5.377450634412745
236,-8.433713839201742,-5.384420477688347
237,-8.45749702867123,-5.397320642388561
238,-8.479000325334054,-5.404386733447916
239,-8.503687502570346,-5.417173694433266
240,-8.526701041023145,-5.427124637781942
241,-8.550487162012654,-5.437128569094276
242,-8.574291943153357,-5.447014922068928
243,-8.597668531657298,-5.4570304827785225
244,-8.620676443374112,-5.466993558870287
245,-8.644059409798773,-5.476960425634687
246,-8.667877409174528,-5.486939425318597
247,-8.691425577165468,-5.496856382150235
248,-8.7126219571854,-5.503466443375522
249,-8.737895967853232,-5.516922731154261
250,-8.757986265696642,-5.526910340610533
251,-8.78376845910604,-5.5364654122961685
252,-8.80623110062283,-5.546942768266168
253,-8.829466799633508,-5.556920260173736
254,-8.852812900803775,-5.566575620864118
255,-8.876653554253512,-5.577098135092753
256,-8.900016011870633,-5.575208743594684
257,-8.923119807450393,-5.590974549081591
258,-8.94693573849091,-5.60707115977197
259,-8.96860505243483,-5.617000984723214
260,-8.991555761454393,-5.622850017450333
261,-9.016623253624392,-5.637396245059774
262,-9.039869091826866,-5.647449314156527
263,-9.061012952056439,-5.656623314303003
264,-9.086247594551395,-5.6676376478019055
265,-9.105998239085253,-5.677616277533884
266,-9.132822915794241,-5.687199646380509
267,-9.156522420309397,-5.696833576820043
268,-9.179761881520022,-5.705014669398796
269,-9.199663625322641,-5.717988925388445
270,-9.225728214319847,-5.727944038939794
271,-9.249099294785827,-5.737942578263978
272,-9.272932074302988,-5.746845755239647
273,-9.294093629470241,-5.758242355419699
274,-9.319834182408973,-5.76818940263494
275,-9.340227712556928,-5.778201581585933
276,-9.366327378808702,-5.7882558954563965
277,-9.38948914001271,-5.798228959897336
278,-9.41265539934487,-5.799744685481371
279,-9.436670541116618,-5.81845029130675
280,-9.460548263106656,-5.826393162827707
281,-9.484238397489726,-5.839505558748562
282,-9.505763633513252,-5.849453552585211
283,-9.528163355129337,-5.859541437660057
284,-9.553634188730504,-5.860561061140166
285,-9.576766424160084,-5.879444848290167
286,-9.600139635643243,-5.89186693778575
287,-9.623696984382915,-5.901830015293799
288,-9.64688131480299,-5.91184331411337
289,-9.66982442175803,-5.9217723781538565
290,-9.692832733257058,-5.9318745582886905
291,-9.7133962928187,-5.941881751717952
292,-9.738132817671245,-5.951870611205838
293,-9.75686032664869,-5.9611092901354015
294,-9.779149620456518,-5.969514301781724
295,-9.799034436511137,-5.982513884909724
296,-9.828244344554744,-5.992521385976899
297,-9.85162760376132,-6.002634748687298
298,-9.87292969298014,-6.012634397450608
299,-9.89938242401367,-6.012374165580037
300,-9.92188125194561,-6.019317027528916
