temperature,Cp,error
1,3.2020164053573783,0.02614479022062283
2,1.8096046638222711,0.01477560647057756
3,1.5957734567119344,0.013029652876096103
4,2.1170894929530144,0.01728625143173293
5,2.2657637464366407,0.018500191860655647
6,1.2803555753296685,0.010454233734965176
7,1.3578451553186606,0.01108694405141037
8,1.5876396028910111,0.012963239130845627
9,1.4649679944551122,0.011961612948288637
10,1.3275259807922712,0.010839384902016684
11,0.7488818952697724,0.006114696982530099
12,0.633210349052119,0.005170227021259525
13,0.9182757355685116,0.007497814949029688
14,1.0614002332203167,0.008666441056090757
15,0.9562783738286856,0.007808110362719667
16,1.056590468478228,0.008627168836878493
17,0.7068084100351212,0.005771162688492759
18,0.7173789036731663,0.005857471846132528
19,0.8495227066655675,0.006936439462416818
20,0.781145760562926,0.006378134730189541
21,0.8408174282943838,0.006865359977487907
22,0.7961770304411161,0.0065008665803628655
23,0.7196622677264105,0.005876115746291659
24,0.6490891335516993,0.005299878914674377
25,0.8767883037286893,0.007159065840677297
26,0.854186095748814,0.006974516509459621
27,0.8051202187464138,0.006573888624145755
28,0.7460936282576716,0.006091930498264593
29,0.8523818072389244,0.006959784309927597
30,0.8514842666143312,0.006952455799272493
31,0.4728781272156155,0.0038610980928417164
32,0.8636137854131419,0.0070514945562074735
33,0.5346415228373403,0.004365402511501653
34,0.6178463908059182,0.005044778736661965
35,0.5841684121745894,0.004769794609504616
36,0.7103236639066324,0.005799865094541998
37,0.801969832441488,0.006548165398956028
38,0.4018435351359491,0.0032810934104100186
39,0.4174829433817587,0.0034087907723214838
40,0.4662983320268709,0.0038073733946744717
41,0.3706124356538886,0.0030260883008322802
42,0.2989806519375043,0.0024412074878356737
43,0.344972871155937,0.0028167386441517246
44,0.5912118400756314,0.00482730491600983
45,0.4177428507238834,0.0034109129422533056
46,0.2689955320091404,0.0021963759282735066
47,0.2736572871595462,0.0022344396340881756
48,0.4346249705517829,0.0035487571708591823
49,0.284279989930674,0.002321175084619438
50,0.3305145568188962,0.0026986850343534434
51,0.5295246210915442,0.004323622487358257
52,0.2750105159255465,0.0022454888848504125
53,0.3415386879180653,0.00278869818808688
54,0.6139706208771971,0.005013132680270664
55,0.3991794531049775,0.0032593409091693165
56,0.2826418528119178,0.0023077995281260864
57,0.383993232577162,0.0031353438711530365
58,0.3568714605590371,0.0029138918390400744
59,0.4759426097360205,0.0038861199048776268
60,0.2606293904359598,0.0021280655298567858
61,0.3815270383507544,0.0031152071440004652
62,0.3469725661524926,0.0028330663575584086
63,0.2924185566919482,0.002387627311508107
64,0.5007632169219679,0.00408878269165765
65,0.4476995422778345,0.0036555123812416703
66,0.4264030347356329,0.003481624227142526
67,0.2964014810041286,0.0024201482943588966
68,0.3015236888488141,0.002461971643340391
69,0.4136305713646674,0.0033773357622627806
70,0.313671193223901,0.002561157254338314
71,0.3732973526607954,0.0030480109217744817
72,0.353527334822092,0.002886586711646744
73,0.268389428344933,0.002191427030096052
74,0.3243698309988403,0.002648512721913128
75,0.3273142367495652,0.002672554094889325
76,0.4248393254764338,0.003468856381706318
77,0.2289119489840526,0.001869089388539219
78,0.3250486788842896,0.0026540555840693274
79,0.2704948042346431,0.0022086176387637437
80,0.265571062214433,0.0021684147834618544
81,0.2134986781231398,0.0017432384614178048
82,0.2799675598739781,0.0022859636537895453
83,0.2879846340763081,0.0023514238815548964
84,0.3171392343553861,0.002589474163554477
85,0.3092246872510973,0.0025248510799916763
86,0.2690811209851617,0.0021970747709838473
87,0.2036555742580675,0.0016628685153920616
88,0.2038116338580347,0.0016641427579275558
89,0.3616708775065679,0.0029530795674553786
90,0.30690006117135,0.0025058702711817354
91,0.2452953479305604,0.0020028615103311474
92,0.2503642196643801,0.0020442493645327154
93,0.244792353839718,0.0019987545123266136
94,0.2784223662942909,0.0022733469907632153
95,0.2243920903037984,0.0018321842818619413
96,0.2472559042497226,0.002018869652448861
97,0.2345664984163298,0.0019152593608265812
98,0.2328885588993141,0.0019015588136957577
99,0.2681426880897113,0.0021894123707704594
100,0.2508268961494586,0.0020480271651780067
101,0.2123250094527395,0.0017336553371324974
102,0.2311349630872457,0.0018872405252067974
103,0.1926445956414516,0.0015729627530188498
104,0.2961061491230965,0.0024177368794572967
105,0.2288375126907049,0.001868481608619316
106,0.221825681358482,0.0018112292913180566
107,0.266653815348481,0.002177255573128966
108,0.2455399612698956,0.002004858803171804
109,0.2391053995127544,0.0019523199507722256
110,0.2252432271495988,0.0018391339009348675
111,0.2302884562693272,0.0018803287107833056
112,0.218457124474718,0.0017837246811215279
113,0.228097678356516,0.0018624407858949166
114,0.2631562309151981,0.0021486974398432965
115,0.2321262994897996,0.0018953348879463118
116,0.2295538984830921,0.0018743309716106051
117,0.2412189558761496,0.0019695773538411093
118,0.2061032501834442,0.001682854038729785
119,0.2043448394002046,0.0016684964355105879
120,0.2499475601356942,0.0020408472970252878
121,0.2082401556226532,0.0017003020893818525
122,0.2138744451852425,0.0017463066377688247
123,0.2279892901080977,0.0018615557848023125
124,0.23898034864034,0.0019512988976568481
125,0.2174669976282059,0.0017756401945303432
126,0.2507393978104666,0.0020473127323244553
127,0.2077143427362307,0.001696008773586276
128,0.2334778526464609,0.0019063704571875588
129,0.2359292298348495,0.0019263862017149162
130,0.2254421339984028,0.0018407579956230536
131,0.2346253863043577,0.0019157401864327364
132,0.2242088096314194,0.0018306877764965015
133,0.2388888826794541,0.00195055206876625
134,0.2346703070910762,0.0019161069692335165
135,0.2290998342422778,0.0018706234908172795
136,0.2278391417659396,0.0018603298082891598
137,0.2263224883794653,0.0018479461788485285
138,0.2235437331554909,0.001825257359302283
139,0.2182411972739459,0.001781961613525226
140,0.2175246773577959,0.0017761111553997472
141,0.2503779843655891,0.0020443617547206473
142,0.2107989326625155,0.0017211947646400482
143,0.2161402598879125,0.0017648072456923178
144,0.2493993993541334,0.0020363715083887585
145,0.2243436265486394,0.0018317885703628323
146,0.2041182730161081,0.001666646497898358
147,0.2138767837682774,0.0017463257325375956
148,0.2128603049901829,0.0017380260797398989
149,0.241315681252563,0.0019703671263953996
150,0.2276850787656973,0.0018590718681938637
151,0.2247760786535401,0.0018353195858642453
152,0.2174268315321631,0.0017753122342634116
153,0.225332794472134,0.0018398652272498693
154,0.2115838551849681,0.0017276037370159017
155,0.2416213587110946,0.0019728630139914504
156,0.2239102521083687,0.0018282500238991416
157,0.2171805518033637,0.0017733013351829824
158,0.2197375434497759,0.0017941794325217343
159,0.2242051323764369,0.001830657751334874
160,0.2344377047998789,0.0019142077478247772
161,0.2382099070670214,0.0019450081637062161
162,0.2267444735832832,0.0018513917310360708
163,0.2460112946186471,0.00200870728799108
164,0.2179315467687241,0.0017794332855981146
165,0.2301266337107165,0.001879007413103268
166,0.2178446662520785,0.0017787238973269745
167,0.2249343128649036,0.0018366115843233733
168,0.9338952128341128,0.007625349572456876
169,0.2080192853057094,0.0016984986607383277
170,0.2139385429424447,0.0017468300024876498
171,0.2138785775693942,0.0017463403791064945
172,0.21514073335321,0.001756646009689273
173,0.2028002523383298,0.0016558847247639973
174,0.2253264846921751,0.0018398137072535672
175,0.2411078250237605,0.0019686699591076246
176,0.2121772993231196,0.0017324492688731619
177,0.2092546092223704,0.0017085852063917423
178,0.2221621835692191,0.001813976866156767
179,0.2201055303355134,0.0017971840829399677
180,0.2306298366739734,0.0018831161165723494
181,0.2040570117269232,0.001666146293229917
182,0.2138512242588364,0.0017461170365386124
183,0.2113180580648332,0.0017254334764464849
184,0.2352972373286627,0.0019212259185047444
185,0.1983915973217924,0.001619887607332114
186,0.2258121938141426,0.001843779571725978
187,0.2188017875188854,0.0017865388899967484
188,0.234639697270649,0.0019158570369307273
189,0.2208704213524409,0.0018034294960320898
190,0.2363440428191261,0.0019297731919990873
191,1.2194552375366858,0.00995697627141858
192,0.2091178518839742,0.0017074685687887877
193,0.2288940005783262,0.0018689428379776022
194,0.2091223702452297,0.0017075054616688394
195,0.2118142384882146,0.001729484840161918
196,0.2117329902633599,0.0017288214401271556
197,0.2236452479199155,0.001826086237697702
198,0.5896837173310678,0.004814827638091724
199,0.230035832449765,0.0018782660115553643
200,0.214234457575356,0.0017492461756177234
201,0.2153762802914518,0.001758569274441177
202,0.2349065640082386,0.0019180360310356505
203,0.2071657448945499,0.001691529416309332
204,0.2297554641288605,0.0018759767756469248
205,0.2052610470858506,0.0016759773646212756
206,0.2133838847268789,0.0017423011616404106
207,0.2255380753374851,0.0018415413664326459
208,0.2327515475154777,0.0019004401017858978
209,0.208697118090617,0.00170403323449517
210,0.2446394884236877,0.001997506350628437
211,0.2204331881478107,0.0017998594423642132
212,0.2240587805234969,0.001829462773543032
213,0.2514166882525125,0.0020528428777965694
214,0.5686849112564282,0.004643370246809646
215,0.2265695159115298,0.0018499631838188148
216,0.2000243792488386,0.0016332194381394839
217,0.2095337005939551,0.0017108640158788704
218,0.1991882497837103,0.001626392355858929
219,0.2304893862985542,0.0018819693249457984
220,0.1935344558575956,0.0015802285523563663
221,0.2078004416571317,0.0016967117800485204
222,0.2739772226047328,0.002237051939598088
223,0.2151507470802452,0.0017567277727908687
224,0.2074937309610868,0.0016942074559628914
225,0.2213072413474516,0.001806996175801319
226,0.2238285883181641,0.0018275832307309528
227,0.3812654611388099,0.0031130713394114124
228,0.4576533203637078,0.0037367859935574527
229,0.3213117837080299,0.0026235434541825777
230,0.220179097508571,0.0017977847664041428
231,0.2059346330231427,0.0016814772624346027
232,0.2252323041585882,0.0018390447136002628
233,0.2170858223232657,0.00177252785932548
234,0.2275651390086108,0.0018580925478559377
235,0.2121943846050216,0.001732588771940804
236,0.2158501517044902,0.0017624384828139731
237,0.2432749302204424,0.001986364593856676
238,0.2160570487706939,0.0017641278184413944
239,0.2107822882402584,0.001721058861236328
240,0.2047709835914223,0.0016719759462540315
241,0.2188632782548595,0.0017870409681216026
242,0.2309381930463211,0.0018856338777726775
243,0.2182298244996316,0.001781868753664116
244,0.2313766328352937,0.0018892137833246552
245,0.2126337325300045,0.001736176092515841
246,0.2203314466744601,0.0017990287128673132
247,0.1989368855906503,0.0016243399416097284
248,0.3535154652154522,0.0028864897950990715
249,0.2029900583799891,0.0016574345104345162
250,0.2255626174251635,0.001841741755079267
251,0.341962689946131,0.002792160207849911
252,0.2167919995251384,0.0017701287662395663
253,0.2207305638522105,0.0018022875452918664
254,0.3806821989001409,0.0031083089438009156
255,0.22534562430289,0.0018399699841252935
256,0.2793980471963245,0.0022813135247457574
257,0.207447160991001,0.001693827207411873
258,0.2118451289632522,0.0017297370640381986
259,0.2255052235957057,0.0018412731286135743
260,0.583801749544433,0.004766800771768138
261,0.2072655175468358,0.0016923440701816252
262,0.2234889026952396,0.0018248096630073573
263,0.4292902340850349,0.00350519850402285
264,0.2172822445805591,0.0017741316670708133
265,0.2110291477799779,0.0017230744945319998
266,0.3162858121698469,0.002582505884449718
267,0.422860210140103,0.003452696703322343
268,0.2415189275810623,0.001972026653377471
269,0.2138852234412562,0.0017463946433274318
270,0.2358582394326522,0.0019258065578473765
271,0.2406335303700623,0.0019647972949317152
272,0.4328274890892299,0.0035340805515622674
273,0.2028815898019006,0.00165654885344197
274,0.2264488938407132,0.001848978292319758
275,0.2377336317849017,0.001941119327497428
276,0.2072810273306623,0.001692470709146945
277,0.2219414940614985,0.001812174913838973
278,0.4344007135086553,0.0035469260892512745
279,0.2134629515552305,0.001742946750350451
280,1.059312794598399,0.008649396907042316
281,0.2266457958275224,0.0018505860171054702
282,0.213690701621202,0.001744806352845802
283,0.2508745197541193,0.0020484160167626897
284,1.477063039735499,0.01206037022543299
285,0.7743523493405157,0.006322665835340916
286,0.2018903195908433,0.00164845503116277
287,0.2228001325064705,0.0018191857842335141
288,0.2133466334468957,0.0017419970011436122
289,0.2166265179049902,0.0017687775919492334
290,0.195949564642513,0.0015999481616737964
291,0.217014807305035,0.0017719480144655195
292,0.2198796387517405,0.001795339655141139
293,0.6555268911121704,0.0053524438611337825
294,0.201514658001792,0.001645387716009962
295,0.233392547034392,0.001905673928172763
296,0.2262115001645923,0.0018470399487648971
297,0.2219666272705322,0.0018123801290516929
298,0.2059079270481884,0.0016812592054278837
299,0.2249992544365243,0.0018371418388729065
300,0.3769846817910657,0.0030781183398451736
