temperature,a,a error,c,c error
1,5.851064805026667,4.306462088854375e-06,3.21503560893,2.366308187708228e-06
2,5.8512236239633335,7.340705074576978e-06,3.215122876956667,4.033554101341566e-06
3,5.851352916816666,1.0203962648766748e-05,3.2151939207999995,5.606857854084003e-06
4,5.851377110696667,1.2219594623308313e-05,3.215207214116667,6.714403839321272e-06
5,5.85142492701,1.4492089339016609e-05,3.2152334886966667,7.963087511690043e-06
6,5.85169841519,1.7318780630354506e-05,3.215383764323333,9.516289040500446e-06
7,5.851610858796667,1.59503780164964e-05,3.2153356540133333,8.764397394994798e-06
8,5.851822581553333,2.4546388898860403e-05,3.21545199114,1.3487715480845045e-05
9,5.851804409826667,2.6197831311862813e-05,3.215442005843333,1.4395155028244016e-05
10,5.851838212533333,2.3167420809604424e-05,3.2154605799,1.2730005234894278e-05
11,5.852366806296667,2.959919353261293e-05,3.215751030756667,1.6264130157403202e-05
12,5.852506966443333,3.191871509554624e-05,3.21582804615,1.753865490132153e-05
13,5.85216855396,3.23601717288882e-05,3.2156420957033327,1.7781224198457405e-05
14,5.852181256216666,2.516867299918057e-05,3.21564907557,1.3829645644976025e-05
15,5.852237952283334,3.045736221422561e-05,3.215680228456667,1.673567254254683e-05
16,5.852590932786667,4.109270028173412e-05,3.2158741837166667,2.257956841252947e-05
17,5.852562811466666,3.2083658484510473e-05,3.215858731393334,1.762929901363046e-05
18,5.852641884466666,4.202573656078899e-05,3.215902180543333,2.3092248358086435e-05
19,5.85283033929,4.179968031288791e-05,3.2160057324966664,2.296803958789602e-05
20,5.852945885733333,4.030612001102292e-05,3.21606922285,2.214736008470248e-05
21,5.8529084432100005,4.41145993395942e-05,3.21604864918,2.424003027643292e-05
22,5.852841723926666,4.853486596412396e-05,3.2160119883166667,2.6668863023025232e-05
23,5.852842756536667,4.46655240626692e-05,3.21601255568,2.4542761479576e-05
24,5.852902169113333,5.726822846513085e-05,3.2160452015900005,3.146766556434211e-05
25,5.85233355004,7.391241223801611e-05,3.2157327573,4.061331741985737e-05
26,5.852393135573333,6.751565887477256e-05,3.2157654983866664,3.7098416685590494e-05
27,5.852719481206666,8.071050978258507e-05,3.215944818426667,4.434869361793639e-05
28,5.85304046217,4.72228911463863e-05,3.2161211905133333,2.5947971737070968e-05
29,5.852587725166666,7.994233316295384e-05,3.2158724208566665,4.392662841548252e-05
30,5.852863961783333,7.089062228677314e-05,3.216024207086667,3.895288210085498e-05
31,5.853769761380001,7.139727728775437e-05,3.21652192508,3.923129603454264e-05
32,5.852565249786668,8.996508405749984e-05,3.21586007139,4.943389233918118e-05
33,5.85375185211,7.702575670107757e-05,3.216512083846667,4.23240352604798e-05
34,5.8535079053266665,8.014129785812547e-05,3.216378040496666,4.403593398263684e-05
35,5.85360180401,6.613965990258856e-05,3.2164296360433333,3.634232915164392e-05
36,5.85323803088,9.421783180088346e-05,3.216229750256667,5.177071636116008e-05
37,5.852887183476667,8.884952992034367e-05,3.2160369671700004,4.882094739042056e-05
38,5.854370683143333,7.501426274020978e-05,3.2168521188400003,4.121875778451864e-05
39,5.854517995923333,7.99510461336111e-05,3.2169330640033333,4.3931405772443854e-05
40,5.8545135121900005,7.2971318788472e-05,3.2169306002833333,4.009620463073588e-05
41,5.85458985157,7.15673452162659e-05,3.2169725473,3.9324725367816754e-05
42,5.85543913025,6.104151743584444e-05,3.217439207326667,3.354100262607283e-05
43,5.854886136946667,7.957531599388913e-05,3.2171353496533337,4.37249397107493e-05
44,5.853992263930001,9.128246855943634e-05,3.2166441853066665,5.01577683250828e-05
45,5.854614234853334,0.0001057400250855,3.2169859452633336,5.8101894067218783e-05
46,5.855870493106666,7.479441169139823e-05,3.2176762321866668,4.109794479408372e-05
47,5.855941047076667,8.15707930243486e-05,3.2177150002,4.482139427490848e-05
48,5.855336916890002,8.887181806027792e-05,3.2173830438233333,4.8833151919639817e-05
49,5.856071083,9.501595195756904e-05,3.2177864522500004,5.220925566073799e-05
50,5.8561828300566665,9.492319571826404e-05,3.2178478547433333,5.215827023544244e-05
51,5.855084576703334,0.0001024304661981,3.217244388193333,5.628335907387806e-05
52,5.8564912543266665,9.408256446298114e-05,3.2180173275733326,5.169634765072499e-05
53,5.85596444898,0.0001102395799863,3.21772785882,6.0574298196421474e-05
54,5.85446694975,0.0001316498216398,3.2169050151366663,7.233879374244144e-05
55,5.85592346086,0.0001186497113991,3.2177053370866666,6.519550477838679e-05
56,5.8562970216000005,0.0001113062396225,3.217910600863333,6.11604128664739e-05
57,5.856220489906667,9.591038337708424e-05,3.217868547936667,5.270072276136185e-05
58,5.856919491293333,0.0001049180073624,3.2182526346633336,5.765021321456384e-05
59,5.8558439383700005,0.0001112368600325,3.217661641053333,6.112231111032824e-05
60,5.857212240993334,0.0001079501927433,3.2184134941366667,5.931633535886496e-05
61,5.856258182566667,0.0001152575900642,3.217889259183333,6.3331606023528e-05
62,5.856552609313334,9.137831235677232e-05,3.2180510408500003,5.0210432311933934e-05
63,5.857235268819999,0.0001116100752306,3.218426147446667,6.132737124365937e-05
64,5.855880440016668,0.0001443052237897,3.2176816980500003,7.929263277532037e-05
65,5.85685587064,0.0001226838342624,3.2182176762866663,6.741215892350052e-05
66,5.85697215089,0.0001299782680776,3.2182815697766665,7.142030535971995e-05
67,5.857584885066666,0.0001061855874041,3.218618254073333,5.8346713835381207e-05
68,5.858160226563333,0.0001203792515445,3.218934392,6.614582787133554e-05
69,5.85742419871,0.0001041034877111,3.218529960206668,5.720263839483286e-05
70,5.857785507003333,0.0001180255203214,3.218728491553333,6.485250045259193e-05
71,5.85750190106,0.0001021327539012,3.21857265639,5.6119799330032464e-05
72,5.857435805956667,0.0001137989337837,3.2185363384733336,6.253009984659471e-05
73,5.858927881076666,0.0001072923866085,3.219356201883333,5.895488158238758e-05
74,5.858469480676667,0.0001039898836338,3.2191043207666663,5.714022521654397e-05
75,5.858485809459999,0.0001038383037744,3.219113292886667,5.705693006829508e-05
76,5.85806506531,0.0001170108068255,3.218882103046666,6.429495563698265e-05
77,5.858727557406667,0.0001412710173081,3.21924612876,7.762544827780504e-05
78,5.85830916292,0.0001193543573809,3.219016229766667,6.558270168501398e-05
79,5.858753617973334,0.0001337089809255,3.2192604482166662,7.34702475754097e-05
80,5.8583414390033335,0.0001473280676516,3.219033964633333,8.095361625616914e-05
81,5.859455792266667,0.0001057307778994,3.21964627798,5.809682435626733e-05
82,5.859321508166667,0.0001213044334172,3.21957249155,6.665422843539133e-05
83,5.858524900343333,0.0001606972719259,3.2191347723533337,8.829971394297278e-05
84,5.858634739149999,0.0001430675347322,3.2191951264100003,7.861258998380237e-05
85,5.85891990112,0.0001327272947283,3.219351817163333,7.293083850503501e-05
86,5.859585122486668,0.0001410571277768,3.219717342303333,7.750788830335209e-05
87,5.860149484906667,0.0001180483236928,3.22002744734,6.486506105733196e-05
88,5.860586026466666,0.0001189689009188,3.220267317733333,6.537085813451364e-05
89,5.8588719183,0.0001714166686318,3.2193254514333325,9.41898181116326e-05
90,5.859429619299999,0.0001854325719281,3.2196318962666663,0.0001018912589289
91,5.860215851896666,0.0001647928694226,3.220063914833333,9.055018394769988e-05
92,5.859666606596667,0.0001845307865823,3.2197621160400005,0.0001013957467907
93,5.859724183943333,0.0001357193487784,3.219793753563333,7.457486669610129e-05
94,5.859906333976666,0.0001605573080061,3.219893841003333,8.822284071219621e-05
95,5.861262958526667,0.0001158906041884,3.2206392769833334,6.367940581646737e-05
96,5.860336867749999,0.0001499210346418,3.22013041052,8.23784251587788e-05
97,5.86040595194,0.0001489324901165,3.22016837066,8.183525157723e-05
98,5.861415907806667,0.0001319156872216,3.2207233196700003,7.248484687447049e-05
99,5.8610431903033335,0.0001492523476335,3.220518519593333,8.20110268356851e-05
100,5.86104629646,0.000136498022881,3.2205202262266663,7.500279363251565e-05
101,5.86192522151,0.0001234516031626,3.2210031770033334,6.78340327633486e-05
102,5.86109828669,0.000150910560212,3.220548793756667,8.292215174174682e-05
103,5.862117605566667,0.0001230112098407,3.22110888738,6.759203970973035e-05
104,5.860255797376667,0.0001920542614662,3.2200858637800005,0.0001055297149723
105,5.861398730233334,0.000120735087268,3.220713881006667,6.634136697793633e-05
106,5.861545580966668,0.0001334988624839,3.2207945724066667,7.335474218717232e-05
107,5.861844518559999,0.0001291320441916,3.220958832423334,7.095531145951087e-05
108,5.861821644013333,0.0001462472917608,3.2209462630000005,8.035978561738069e-05
109,5.861962738283333,0.0001379892323316,3.2210237912566666,7.582216819612326e-05
110,5.86238602622,0.0001568662135043,3.22125637909,8.619464919286271e-05
111,5.86242218584,0.0001506724125904,3.2212762478066668,8.27912662980273e-05
112,5.86297544758,0.0001053540697993,3.22158025357,5.788984975820265e-05
113,5.8620631739733335,0.0001527756776741,3.2210789789566663,8.394699645124541e-05
114,5.862455108260001,0.0001630680890988,3.221294338006667,8.960244133536231e-05
115,5.861915512423334,0.0001755612182365,3.220997842056667,9.646716506541462e-05
116,5.862859501493333,0.0001245148930074,3.2215165438033333,6.84182909030607e-05
117,5.862650566839999,0.0001787275382128,3.22140173866,9.82069865213324e-05
118,5.863405832113333,0.0001035883394626,3.2218167407466667,5.6919580404074027e-05
119,5.86373426277,0.0001379288292507,3.221997206443334,7.578896993446249e-05
120,5.863016999043334,0.0001825593245013,3.2216030851666666,0.0001003124662267
121,5.863670435843334,0.000168958793245,3.221962135163333,9.283926110725028e-05
122,5.863331086543333,0.0001617370291021,3.2217756697933333,8.88710345499562e-05
123,5.8651814708700005,0.0001872009326731,3.22279241663,0.0001028629158914
124,5.863176785116666,0.0001605498596476,3.221690884343333,8.821874843022266e-05
125,5.863619122869999,0.0001680767003491,3.221933939356666,9.23545613893757e-05
126,5.863234843546668,0.0001665505542759,3.2217227857466666,9.151597430561464e-05
127,5.865318257986667,0.0001614758903266,3.2228675783666665,8.872758575889316e-05
128,5.863136934273333,0.00018064789533,3.221668986883333,9.926216063796868e-05
129,5.86492793976,0.000173109438903,3.222653106693333,9.511994934808744e-05
130,5.864512631423333,0.0001575932402806,3.222424903596667,8.659414401336608e-05
131,5.864843650636667,0.0001733672802491,3.2226067910966667,9.526157773018933e-05
132,5.865822263293333,0.0002113969817298,3.223144518076667,0.0001161581357129
133,5.864899290903333,0.0001759212147107,3.22263736476,9.66649553621932e-05
134,5.864209950713333,0.0001928025877409,3.222258586413333,0.0001059409383704
135,5.865271998446668,0.0001841069893714,3.2228421595200003,0.0001011628728669
136,5.864749633803333,0.0001710858951217,3.2225551315833334,9.40080285346009e-05
137,5.865574602306666,0.0001492761231844,3.2230084336033333,8.202407447102304e-05
138,5.865466299096668,0.0001658729038113,3.22294892391,9.114364531440368e-05
139,5.865179326776667,0.0001849808308684,3.22279123818,0.0001016430513589
140,5.864748865906666,0.0001919736552932,3.2225547092366664,0.0001054854510851
141,5.86552308505,0.0002223814181829,3.222980126336666,0.0001221938426569
142,5.867282623753334,0.0002087416437172,3.22394695534,0.0001146990947262
143,5.866148865513333,0.00016281006231,3.223323978936667,8.946066097258789e-05
144,5.86612850243,0.0001999999176381,3.2233127900033334,0.0001098956865613
145,5.866367964769999,0.0001920005532696,3.22344437,0.0001055002494094
146,5.866969128623333,0.0002151712367154,3.223774696306667,0.0001182320099996
147,5.866188997126667,0.0001876314838413,3.22334603068,0.0001030995165499
148,5.86651910178,0.0001985738413032,3.2235274160766663,0.0001091120833992
149,5.867392789003333,0.0002167446622572,3.2240074885233336,0.0001190965718705
150,5.866230877846666,0.0001994702750956,3.2233690429866666,0.0001096046916516
151,5.866907984739999,0.000211202031299,3.22374109896,0.0001160510239145
152,5.866929416603334,0.0001980929258288,3.223752875483333,0.0001088478439007
153,5.86692017081,0.0001915592400913,3.2237477949733333,0.0001052577098887
154,5.867303465803334,0.0001621701437897,3.22395840748,8.910904421937946e-05
155,5.866922802446667,0.0001873019206551,3.22374924106,0.0001029184433772
156,5.867274583986665,0.0002325253285444,3.223942537583333,0.0001277677000164
157,5.867333103133333,0.0001959364665175,3.2239746927266664,0.000107662907919
158,5.867327799596667,0.0001882982027551,3.223971778663333,0.0001034658607797
159,5.867293044506666,0.0002204880069443,3.2239526814066664,0.000121153442014
160,5.867783832843334,0.0001995167059164,3.224222359123333,0.0001096301683296
161,5.868207091216667,0.0002341374122082,3.2244549301600007,0.0001286534905028
162,5.86903917167,0.0002057833979206,3.2249121410000003,0.0001130735723759
163,5.8682972217,0.0001718546709506,3.2245044551466666,9.443048996178808e-05
164,5.868219953196666,0.0001993262303521,3.22446199787,0.0001095255295216
165,5.868295270946667,0.0002363288226362,3.2245033835066668,0.0001298576567141
166,5.869421057519999,0.0002200657018835,3.225121979133333,0.0001209214327788
167,5.868573359916667,0.0002217195590269,3.2246561875433333,0.0001218301540456
168,5.869578118376666,0.0002306214694278,3.2252082808233333,0.0001267215711461
169,5.8691475974000005,0.0002216470447322,3.2249717186000004,0.0001217903518989
170,5.8714045854100005,0.000205785278064,3.2262118855833326,0.0001130745956217
171,5.868985260593332,0.0002463533681339,3.2248825177833336,0.0001353659117997
172,5.87021988065,0.0002201241828632,3.2255609155733334,0.0001209535627765
173,5.86952054382,0.0001689723482085,3.2251766445366665,9.284673280548506e-05
174,5.869192241766666,0.0002076560487735,3.2249962498933336,0.0001141025941538
175,5.869104118163333,0.0002346622830262,3.224947827663333,0.0001289419263254
176,5.869418394336667,0.000237371148965,3.225120516153333,0.0001304303633672
177,5.870738965650001,0.000214946411028,3.2258461413266666,0.0001181084745682
178,5.869768185390001,0.0002395672654902,3.22531271882,0.00013163711351
179,5.870230995093333,0.0001982406820603,3.2255670223899995,0.0001089290308628
180,5.86929803801,0.0002190269928865,3.22505438222,0.0001203506504769
181,5.870064233546667,0.0002238326510673,3.22547539064,0.0001229912975265
182,5.870044382216666,0.0001993850761922,3.225464482986667,0.0001095578373196
183,5.869460875643333,0.0002098985261252,3.22514385831,0.0001153347604923
184,5.87095647088,0.0002482573746601,3.22596565615,0.0001364121337636
185,5.870186383443333,0.0002662976807682,3.22554250938,0.0001463249053248
186,5.870093203403333,0.0002581731330601,3.2254913091300006,0.0001418606691727
187,5.8706073667,0.0002396520069579,3.2257738305066663,0.0001316836770171
188,5.870570210873334,0.0002606821738993,3.225753414286667,0.0001432393071503
189,5.870873718203333,0.000279358492906,3.225920185363333,0.0001535015429565
190,5.871163457006666,0.0002410264412212,3.2260793905333336,0.0001324389203362
191,5.873616224239999,0.0003957749322142,3.2274271338966667,0.000217469905493
192,5.872451871273334,0.0002614803676103,3.226787346733333,0.0001436778969233
193,5.871206159370001,0.000259033706148,3.226102854196667,0.0001423335228524
194,5.871393729896667,0.0002023353784083,3.22620592065,0.0001111789688395
195,5.871279159526667,0.0001878237277597,3.2261429666233328,0.0001032051000116
196,5.871350553626666,0.0002721418760146,3.226182196316666,0.0001495361657901
197,5.87121362035,0.0002005124159294,3.226106954383333,0.0001101773436321
198,5.872767627700001,0.0002056205659579,3.2269608482500005,0.0001129841101802
199,5.871759650723334,0.0002509189876867,3.2264069864,0.0001378746363046
200,5.871849035166668,0.0002262767750068,3.22645610108,0.0001243343134175
201,5.8717114270833335,0.0002107892938305,3.2263804885966665,0.0001158242311794
202,5.872221905239999,0.0002568604995325,3.226660985223333,0.0001411393948967
203,5.8725084696900005,0.0002559130759215,3.226818446263333,0.0001406188087576
204,5.872204565730001,0.000302093660058,3.22665145746,0.0001659940372603
205,5.87281364075,0.000255551006367,3.2269861316266666,0.0001404198188191
206,5.872669057823334,0.0002558650818931,3.2269066864333333,0.0001405924203954
207,5.872542427023333,0.0002582693935382,3.2268371054800005,0.00014191353523
208,5.872263660996667,0.0002774798010439,3.22668392944,0.0001524692690288
209,5.872996447969999,0.0002729862244653,3.2270865800133333,0.0001500001149824
210,5.872793047276667,0.0002623096148681,3.226974815513333,0.0001441335550384
211,5.873077880723333,0.0002584331941264,3.2271313260266665,0.0001420035144608
212,5.873054530356666,0.0002561337753704,3.2271184953333334,0.0001407400514779
213,5.8733000984466655,0.000253711258333,3.227253429683333,0.0001394089680515
214,5.8738237494300005,0.0003100893862529,3.227541164793333,0.0001703875131809
215,5.873672219866666,0.0002938608182382,3.22745790217,0.0001614702729386
216,5.873437404266667,0.0002558138282066,3.22732887641,0.0001405642179881
217,5.873743595853333,0.0002665765868631,3.2274971220466666,0.0001464781696853
218,5.873801887073333,0.0002639929319405,3.227529151383333,0.000145058471769
219,5.873886584236667,0.0003132715219235,3.22757569105,0.0001721360456104
220,5.874096987903332,0.0002520093829786,3.2276913030000003,0.0001384738341973
221,5.8743239422733335,0.0002577889165263,3.22781600976,0.0001416495177334
222,5.873892753203333,0.0002618754767865,3.22757908064,0.0001438950171511
223,5.874211213206666,0.0002698891581029,3.2277540680366665,0.0001482983314589
224,5.875565398626667,0.000304293250397,3.2284981637533336,0.0001672026877267
225,5.875672486776667,0.0002365013335765,3.228557006453333,0.000129952431143
226,5.874161254830001,0.0002646704456429,3.2277266168266667,0.0001454307902327
227,5.874794084976667,0.0002721809181643,3.228074343483333,0.0001495576163003
228,5.874930551166667,0.0002984646607707,3.228149328756667,0.000163999977658
229,5.876262093496666,0.0003491963968255,3.2288809829633336,0.0001918759748203
230,5.876549660219999,0.0002886783917616,3.2290389947066664,0.000158622625111
231,5.874997954646667,0.0002991852395553,3.228186365626666,0.0001643959647703
232,5.875331640293334,0.0002631051467665,3.228369718633333,0.0001445706585912
233,5.875487319253334,0.0002819761274986,3.22845526072,0.0001549399077462
234,5.875414563016666,0.0002873890302415,3.228415282893333,0.0001579141592992
235,5.875821350836667,0.0002923849204228,3.2286388039333334,0.0001606593004768
236,5.876543472876667,0.0002298085954275,3.22903559512,0.0001262749259296
237,5.875809626716666,0.0002953985044708,3.2286323620833337,0.0001623151855528
238,5.87738769001,0.0003095524088302,3.2294994743,0.000170092466886
239,5.876260386179999,0.0002792806341984,3.22888004466,0.0001534587622947
240,5.87549120293,0.0002991827069106,3.228457395066666,0.0001643945493895
241,5.876082159433333,0.0002919660025213,3.2287821128900003,0.000160429111637
242,5.876702661986666,0.0002353017293114,3.2291230658033334,0.0001292933246597
243,5.876334823286666,0.0002639915720364,3.228920946496667,0.0001450577412386
244,5.876433559656667,0.0002870654640754,3.228975199633333,0.0001577363828349
245,5.876689981453334,0.0002849291675649,3.2291160983266667,0.0001565624866789
246,5.876754111806666,0.0002953932823379,3.229151336653333,0.0001623123452965
247,5.877132905833334,0.0002742351967233,3.2293594755500004,0.0001506863902602
248,5.878108947229999,0.0002760151018015,3.2298957900466663,0.0001516644024835
249,5.877451067166667,0.0003098846996001,3.229534298676666,0.0001702750794219
250,5.877256844956666,0.0002919773274732,3.22942757775,0.0001604353174376
251,5.87762767195,0.0003191851115277,3.2296313389600004,0.0001753854466139
252,5.877427255623332,0.0003231059502641,3.22952121454,0.0001775398638608
253,5.877503895713334,0.0002524110151554,3.22956332721,0.0001386944911371
254,5.877533051946667,0.0003673392887687,3.2295793475666668,0.0002018451574776
255,5.877896677343334,0.0003479510364892,3.229779151963334,0.0001911917052801
256,5.876222894993333,0.0003932037482369,3.228859444173333,0.0002160570857707
257,5.878816278753334,0.0002657604241311,3.2302844533566666,0.0001460297005143
258,5.8780598120333325,0.0003073307648371,3.229868791106667,0.0001688717006765
259,5.877844911560001,0.0003028025563239,3.22975070761,0.0001663835398975
260,5.8783258237033325,0.0002917954015228,3.23001495864,0.0001603353610834
261,5.878314984883333,0.0002374619537113,3.230009002866667,0.0001304802817173
262,5.878392954896666,0.000313449756798,3.230051845886667,0.000172233959156
263,5.878779053223334,0.0003539793066005,3.2302639986066666,0.0001945040961563
264,5.878558435776665,0.0002969502955109,3.2301427742,0.0001631678767395
265,5.87862762433,0.0003011387176438,3.2301807915233334,0.0001654693031805
266,5.87921411725,0.0003408494555325,3.230503056926667,0.0001872895112038
267,5.87946829206,0.0003362296735649,3.23064272052,0.0001847510796006
268,5.8793429093933325,0.0003702088132594,3.23057382533,0.0002034218938466
269,5.879253010103333,0.0003254494308238,3.2305244279600003,0.0001788274964114
270,5.879628154880001,0.0003429346759957,3.230730562036667,0.0001884353152705
271,5.879642154076668,0.0003508351543888,3.2307382540700003,0.0001927764888091
272,5.88007100837,0.0003627968342939,3.2309739006766662,0.0001993491391874
273,5.87992234539,0.0003034959930259,3.23089221341,0.0001667645901875
274,5.879681993453333,0.000369177949694,3.23076014509,0.0002028554356224
275,5.8799499093700005,0.0003507154301952,3.230907359143333,0.000192710686802
276,5.8802447254966665,0.0003263259347782,3.2310693544800007,0.0001793091452157
277,5.879597894713333,0.0002544991096713,3.2307139347666665,0.0001398418235994
278,5.878470791993334,0.0004017293292697,3.23009461585,0.0002207416725645
279,5.880291085656666,0.0003513261052161,3.231094828293333,0.000193046230086
280,5.880263254836667,0.0003511062829249,3.231079536163333,0.0001929254217089
281,5.880197644353334,0.0003618286082989,3.2310434844066664,0.0001988170702661
282,5.8806706927166665,0.0001808101337139,3.23130341452,9.935131185651323e-05
283,5.880911139253333,0.0003222031992276,3.23143553457,0.0001770437958795
284,5.8823342792533335,0.0003982482592479,3.23221751922,0.0002188289471116
285,5.88062797504,0.0004046990038954,3.2312799420466667,0.0002223735023919
286,5.8810881123600005,0.0002834344649924,3.231532777683333,0.0001557412094892
287,5.881032406146666,0.0003154774773037,3.2315021680666667,0.0001733481750226
288,5.881527559583334,0.0002649184733054,3.2317742446033333,0.0001455671165568
289,5.881136992613333,0.0003144333773737,3.2315596359700005,0.0001727744549441
290,5.881725478026667,0.0003117087535753,3.231882996216666,0.0001712773097573
291,5.881495140446666,0.0003126450593117,3.231756430656666,0.0001717918068302
292,5.88155098257,0.0003564046991506,3.2317871150033337,0.0001958368022058
293,5.8814213934633335,0.0003155714578096,3.2317159082299995,0.0001733997842151
294,5.88267245716,0.0002971021749391,3.232403341376667,0.0001632513085483
295,5.881977343046668,0.0003681790633371,3.23202139109,0.0002023065367906
296,5.881606052646666,0.0003795272305565,3.2318173746933336,0.0002085421452118
297,5.8818164525166665,0.000387101261645,3.2319329847333336,0.0002127038881681
298,5.881687878906667,0.0003566117388733,3.2318623363100003,0.0001959505612465
299,5.8757012030933335,0.0003397045089097,3.228572785736667,0.0001866603843606
300,5.883038339576666,0.0004302562159316,3.23260438603,0.0002364166501977
